1:53,83.971,74.2,9.771,,0.131684636,
1:54,83.921,74.2,9.721,,0.131010782,
1:55,84.076,74.2,9.876,,0.13309973,
1:56,84.032,74.2,9.832,,0.132506739,
1:57,83.935,74.2,9.735,,0.131199461,
1:58,83.8,74.2,9.6,,0.129380054,
1:59,83.558,74.2,9.358,,0.126118598,
2:00,83.258,73.8,9.458,,0.128157182,
2:01,83.119,73.8,9.319,,0.126273713,
2:02,82.841,73.8,9.041,,0.122506775,
2:03,82.439,73.8,8.639,,0.117059621,
2:04,82.059,73.8,8.259,,0.111910569,
2:05,81.703,73.7,8.003,,0.108588874,
2:07,80.982,73.7,7.282,,0.09880597,
2:08,80.596,73.7,6.896,,0.093568521,
2:09,80.396,73.7,6.696,,0.090854817,
2:10,80.319,73.5,6.819,,0.09277551,
2:11,80.213,73.5,6.713,,0.091333333,
2:12,80.223,73.5,6.723,,0.091469388,
2:13,80.162,73.5,6.662,,0.090639456,
2:14,80.021,73.5,6.521,,0.088721088,
2:15,80.025,73.6,6.425,,0.087296196,
2:16,79.86,73.6,6.26,,0.085054348,
2:17,79.84,73.6,6.24,,0.084782609,
2:18,79.741,73.6,6.141,,0.0834375,
2:19,79.566,73.6,5.966,,0.081059783,
2:20,79.421,73,6.421,,0.087958904,
2:21,79.419,73,6.419,,0.087931507,
2:22,79.464,73,6.464,,0.088547945,
2:24,79.259,73,6.259,,0.085739726,
2:25,79.177,73,6.177,,0.084616438,
2:26,79.209,73,6.209,,0.085054795,
2:27,79.317,73,6.317,,0.086534247,
2:28,79.239,73,6.239,,0.085465753,
2:29,79.104,73,6.104,,0.083616438,
2:30,79.021,72.7,6.321,,0.086946355,
2:31,79.195,72.7,6.495,,0.089339752,
2:32,79.274,72.7,6.574,,0.09042641,
2:33,79.348,72.7,6.648,,0.091444292,
2:34,79.499,72.7,6.799,,0.09352132,
2:35,79.703,72.6,7.103,,0.097837466,
2:36,79.83,72.6,7.23,,0.099586777,
2:37,79.928,72.6,7.328,,0.100936639,
2:38,80.085,72.6,7.485,,0.103099174,
2:39,79.966,72.6,7.366,,0.101460055,
2:41,79.826,72.5,7.326,,0.101048276,
2:42,79.837,72.5,7.337,,0.1012,
2:43,79.957,72.5,7.457,,0.102855172,
2:44,80.032,72.5,7.532,,0.103889655,
2:45,80.182,72.5,7.682,,0.105958621,
2:46,80.173,72.5,7.673,,0.105834483,
2:47,80.163,72.5,7.663,,0.105696552,
2:48,80.079,72.5,7.579,,0.104537931,
2:49,80.275,72.5,7.775,,0.107241379,
2:50,80.493,72.8,7.693,,0.105673077,
2:51,80.474,72.8,7.674,,0.105412088,
2:52,80.639,72.8,7.839,,0.107678571,
2:53,80.827,72.8,8.027,,0.110260989,
2:54,80.785,72.8,7.985,,0.109684066,
2:55,80.658,72.9,7.758,,0.106419753,
2:56,80.609,72.9,7.709,,0.105747599,
2:58,80.474,72.9,7.574,,0.103895748,
2:59,80.468,72.9,7.568,,0.103813443,
3:00,80.493,73.1,7.393,,0.101135431,
3:01,80.461,73.1,7.361,,0.100697674,
3:02,80.47,73.1,7.37,,0.100820793,
3:03,80.529,73.1,7.429,,0.101627907,
3:04,80.523,73.1,7.423,,0.101545828,
3:05,80.62,73.1,7.52,,0.102872777,
3:06,80.836,73.1,7.736,,0.105827633,
3:07,80.889,73.1,7.789,,0.106552668,
3:08,80.78,73.1,7.68,,0.10506156,
3:09,80.819,73.1,7.719,,0.105595075,
3:10,80.723,73,7.723,,0.105794521,
3:11,80.805,73,7.805,,0.106917808,
3:12,80.825,73,7.825,,0.107191781,
3:13,80.794,73,7.794,,0.106767123,
3:14,80.821,73,7.821,,0.107136986,
3:16,80.714,73.5,7.214,,0.09814966,
3:17,80.634,73.5,7.134,,0.097061224,
3:18,80.576,73.5,7.076,,0.096272109,
3:19,80.552,73.5,7.052,,0.095945578,
3:20,80.477,73.6,6.877,,0.0934375,
3:21,80.382,73.6,6.782,,0.092146739,
3:22,80.335,73.6,6.735,,0.091508152,
3:23,80.434,73.6,6.834,,0.092853261,
3:24,80.464,73.6,6.864,,0.09326087,
3:25,80.443,73.5,6.943,,0.094462585,
3:26,80.447,73.5,6.947,,0.094517007,
3:27,80.518,73.5,7.018,,0.095482993,
3:28,80.476,73.5,6.976,,0.094911565,
3:29,80.299,73.5,6.799,,0.092503401,
3:30,80.325,73.3,7.025,,0.095839018,
3:31,80.258,73.3,6.958,,0.094924966,
3:32,80.137,73.3,6.837,,0.093274216,
3:34,79.961,73.3,6.661,,0.090873124,
3:35,79.811,72.7,7.111,,0.09781293,
3:36,79.613,72.7,6.913,,0.095089409,
3:37,79.492,72.7,6.792,,0.093425034,
3:38,79.301,72.7,6.601,,0.090797799,
3:39,79.079,72.7,6.379,,0.087744154,
3:40,78.911,71.7,7.211,,0.100571827,
3:41,78.637,71.7,6.937,,0.096750349,
3:42,78.368,71.7,6.668,,0.092998605,
3:43,78.071,71.7,6.371,,0.088856346,
3:44,77.901,71.7,6.201,,0.086485356,
3:45,77.663,70.7,6.963,,0.098486563,
3:46,77.496,70.7,6.796,,0.09612447,
3:47,78.689,70.7,7.989,,0.112998586,
3:48,78.746,70.7,8.046,,0.113804809,
3:49,78.129,70.7,7.429,,0.105077793,
3:50,76.917,70,6.917,,0.098814286,
3:51,75.723,70,5.723,,0.081757143,
3:53,74.438,70,4.438,,0.0634,
3:54,74.19,70,4.19,,0.059857143,
3:55,74.134,69.5,4.634,,0.066676259,
3:56,74.02,69.5,4.52,,0.065035971,
3:57,73.836,69.5,4.336,,0.062388489,
3:58,73.592,69.5,4.092,,0.058877698,
3:59,73.377,69.5,3.877,,0.055784173,
4:00,73.165,69.4,3.765,,0.05425072,
4:01,72.955,69.4,3.555,,0.051224784,
4:02,72.844,69.4,3.444,,0.04962536,
4:04,72.599,69.4,3.199,,0.046095101,
4:05,72.494,69.4,3.094,,0.044582133,
4:06,72.348,69.4,2.948,,0.042478386,
4:07,72.111,69.4,2.711,,0.039063401,
4:08,71.927,69.4,2.527,,0.036412104,
4:09,71.674,69.4,2.274,,0.032766571,
4:10,71.637,69.6,2.037,,0.029267241,
4:11,71.66,69.6,2.06,,0.029597701,
4:12,71.67,69.6,2.07,,0.029741379,
4:13,71.723,69.6,2.123,,0.030502874,
4:14,71.755,69.6,2.155,,0.030962644,
4:15,71.709,69.4,2.309,,0.033270893,
4:16,71.595,69.4,2.195,,0.031628242,
4:17,71.472,69.4,2.072,,0.029855908,
4:18,71.594,69.4,2.194,,0.031613833,
4:19,71.794,69.4,2.394,,0.034495677,
4:21,71.639,69.5,2.139,,0.030776978,
4:22,71.527,69.5,2.027,,0.029165468,
4:23,71.477,69.5,1.977,,0.028446043,
4:24,71.391,69.5,1.891,,0.027208633,
4:25,71.371,69.7,1.671,,0.023974175,
4:26,71.354,69.7,1.654,,0.023730273,
4:27,71.418,69.7,1.718,,0.024648494,
4:28,71.317,69.7,1.617,,0.023199426,
4:29,71.373,69.7,1.673,,0.024002869,
4:30,71.354,68.7,2.654,,0.038631732,
4:31,71.291,68.7,2.591,,0.037714702,
4:32,71.196,68.7,2.496,,0.036331878,
4:33,71.055,68.7,2.355,,0.034279476,
4:34,71.008,68.7,2.308,,0.033595342,
4:35,70.876,68.7,2.176,,0.031673945,
4:36,70.744,68.7,2.044,,0.029752547,
4:37,70.627,68.7,1.927,,0.028049491,
4:39,70.317,68.7,1.617,,0.023537118,
4:40,70.143,68.1,2.043,,0.03,
4:41,70.032,68.1,1.932,,0.028370044,
4:42,70.071,68.1,1.971,,0.028942731,
4:43,70.106,68.1,2.006,,0.029456681,
4:44,70.062,68.1,1.962,,0.028810573,
4:45,69.998,67.8,2.198,,0.032418879,
4:46,69.904,67.8,2.104,,0.031032448,
4:47,69.933,67.8,2.133,,0.031460177,
4:48,69.917,67.8,2.117,,0.031224189,
4:49,70.134,67.8,2.334,,0.034424779,
4:50,70.264,69,1.264,,0.018318841,
4:51,70.218,69,1.218,,0.017652174,
4:52,70.207,69,1.207,,0.017492754,
4:53,70.023,69,1.023,,0.014826087,
4:54,69.874,69,0.874,,0.012666667,
4:56,69.561,67.2,2.361,,0.035133929,
4:57,69.442,67.2,2.242,,0.033363095,
4:58,69.389,67.2,2.189,,0.032574405,
4:59,69.379,67.2,2.179,,0.032425595,
5:00,69.358,67,2.358,,0.03519403,
5:01,69.259,67,2.259,,0.033716418,
5:02,69.215,67,2.215,,0.033059701,
5:03,69.145,67,2.145,,0.032014925,
5:04,69.078,67,2.078,,0.031014925,
5:05,69.124,66.7,2.424,,0.036341829,
5:06,69.15,66.7,2.45,,0.036731634,
5:07,69.119,66.7,2.419,,0.036266867,
5:08,69.243,66.7,2.543,,0.038125937,
5:09,69.144,66.7,2.444,,0.036641679,
5:10,69.021,67.1,1.921,,0.028628912,
5:11,68.969,67.1,1.869,,0.027853949,
5:12,69.077,67.1,1.977,,0.029463487,
5:13,69.272,67.1,2.172,,0.032369598,
5:15,69.273,66.6,2.673,,0.040135135,
5:16,69.344,66.6,2.744,,0.041201201,
5:17,69.409,66.6,2.809,,0.042177177,
5:18,69.482,66.6,2.882,,0.043273273,
5:19,69.393,66.6,2.793,,0.041936937,
5:20,69.23,67.5,1.73,,0.02562963,
5:21,69.172,67.5,1.672,,0.02477037,
5:22,69.187,67.5,1.687,,0.024992593,
5:23,69.162,67.5,1.662,,0.024622222,
5:24,69.132,67.5,1.632,,0.024177778,
5:25,69.125,67.3,1.825,,0.027117385,
5:26,69.096,67.3,1.796,,0.026686478,
5:27,69.015,67.3,1.715,,0.025482912,
5:28,68.918,67.3,1.618,,0.024041605,
5:29,68.821,67.3,1.521,,0.022600297,
5:30,68.685,67.7,0.985,,0.014549483,
5:32,68.642,67.7,0.942,,0.013914328,
5:33,68.821,67.7,1.121,,0.016558346,
5:34,68.944,67.7,1.244,,0.018375185,
5:35,68.937,67.3,1.637,,0.024323923,
5:36,68.884,67.3,1.584,,0.023536404,
5:37,69.009,67.3,1.709,,0.025393759,
5:38,68.886,67.3,1.586,,0.023566122,
5:39,68.851,67.3,1.551,,0.023046062,
5:40,68.953,67.7,1.253,,0.018508124,
5:41,68.859,67.7,1.159,,0.017119645,
5:42,68.735,67.7,1.035,,0.015288035,
5:43,68.66,67.7,0.96,,0.014180207,
5:44,68.621,67.7,0.921,,0.013604136,
5:45,68.613,67.1,1.513,,0.022548435,
5:46,68.633,67.1,1.533,,0.022846498,
5:47,68.522,67.1,1.422,,0.02119225,
5:48,68.557,67.1,1.457,,0.02171386,
5:50,68.746,69.7,0.954,,0.013877171,
5:51,68.757,69.7,0.943,,0.013714967,
5:52,68.635,69.7,1.065,,0.015516865,
5:53,68.54,69.7,1.16,,0.016924424,
5:54,68.623,69.7,1.077,,0.015694446,
5:55,68.465,66.5,1.965,,0.029548872,
5:56,68.375,66.5,1.875,,0.028195489,
5:57,68.333,66.5,1.833,,0.02756391,
5:58,68.275,66.5,1.775,,0.026691729,
5:59,68.23,66.5,1.73,,0.026015038,
6:00,68.127,66.2,1.927,,0.029108761,
6:01,68.123,66.2,1.923,,0.029048338,
6:02,68.101,66.2,1.901,,0.028716012,
6:03,67.978,66.2,1.778,,0.026858006,
6:04,67.905,66.2,1.705,,0.025755287,
6:05,67.873,66.1,1.773,,0.026822995,
6:07,67.911,66.1,1.811,,0.027397882,
6:08,67.893,66.1,1.793,,0.027125567,
6:09,67.893,66.1,1.793,,0.027125567,
6:10,67.87,65.8,2.07,,0.031458967,
6:11,67.846,65.8,2.046,,0.031094225,
6:12,67.842,65.8,2.042,,0.031033435,
6:13,67.671,65.8,1.871,,0.02843465,
6:14,67.489,65.8,1.689,,0.025668693,
6:15,67.323,65.8,1.523,,0.023145897,
6:16,67.28,65.8,1.48,,0.022492401,
6:17,67.256,65.8,1.456,,0.02212766,
6:18,67.1,65.8,1.3,,0.019756839,
6:19,67.025,65.8,1.225,,0.018617021,
6:20,67.134,119.1,51.966,,0.774063813,
6:21,67.197,119.1,51.903,,0.772400554,
6:22,67.184,119.1,51.916,,0.77274351,
6:23,67.195,119.1,51.905,,0.772453308,
6:24,67.187,119.1,51.913,,0.772664355,
6:26,67.214,64.6,2.614,,0.040464396,
6:27,67.19,64.6,2.59,,0.040092879,
6:28,67.284,64.6,2.684,,0.041547988,
6:29,67.285,64.6,2.685,,0.041563467,
6:30,67.338,64.6,2.738,,0.042383901,
6:31,67.293,64.6,2.693,,0.041687307,
6:32,67.451,64.6,2.851,,0.044133127,
6:33,67.569,64.6,2.969,,0.045959752,
6:34,67.73,64.6,3.13,,0.048452012,
6:35,67.765,64.9,2.865,,0.044144838,
6:36,67.854,64.9,2.954,,0.045516179,
6:37,68.043,64.9,3.143,,0.048428351,
6:38,68.095,64.9,3.195,,0.049229584,
6:39,68.008,64.9,3.108,,0.04788906,
6:40,68.046,65.6,2.446,,0.037286585,
6:41,68.059,65.6,2.459,,0.037484756,
6:43,68.08,65.6,2.48,,0.037804878,
6:44,68.127,65.6,2.527,,0.038521341,
6:45,68.167,66.5,1.667,,0.025067669,
6:46,68.319,66.5,1.819,,0.027353383,
6:47,68.616,66.5,2.116,,0.031819549,
6:48,68.605,66.5,2.105,,0.031654135,
6:49,68.675,66.5,2.175,,0.032706767,
6:50,68.681,67.4,1.281,,0.019005935,
6:51,68.701,67.4,1.301,,0.019302671,
6:52,68.851,67.4,1.451,,0.02152819,
6:53,69.084,67.4,1.684,,0.024985163,
6:54,69.243,67.4,1.843,,0.027344214,
6:55,69.445,68.2,1.245,,0.018255132,
6:56,69.692,68.2,1.492,,0.021876833,
6:57,69.833,68.2,1.633,,0.023944282,
6:58,69.915,68.2,1.715,,0.025146628,
6:59,70.042,68.2,1.842,,0.027008798,
7:01,70.296,68.8,1.496,,0.021744186,
7:02,70.457,68.8,1.657,,0.024084302,
7:03,70.585,68.8,1.785,,0.025944767,
7:04,70.669,68.8,1.869,,0.027165698,
7:05,70.788,70.3,0.488,,0.006941679,
7:06,70.905,70.3,0.605,,0.008605974,
7:07,71.078,70.3,0.778,,0.011066856,
7:08,71.194,70.3,0.894,,0.012716927,
7:09,71.374,70.3,1.074,,0.015277383,
7:10,71.736,72.4,0.664,,0.009256161,
7:11,72.155,72.4,0.245,,0.003395468,
7:12,72.564,72.4,0.164,,0.002265193,
7:13,72.81,72.4,0.41,,0.005662983,
7:14,72.959,72.4,0.559,,0.007720994,
7:15,73.152,73.4,0.248,,0.003390201,
7:16,73.321,73.4,0.079,,0.001077454,
7:17,73.507,73.4,0.107,,0.001457766,
7:19,73.98,73.4,0.58,,0.007901907,
7:20,74.271,74.4,0.129,,0.001736882,
7:21,74.391,74.4,0.009,,0.000120982,
7:22,74.533,74.4,0.133,,0.001787634,
7:23,74.674,74.4,0.274,,0.003682796,
7:24,74.942,74.4,0.542,,0.007284946,
7:25,75.278,75,0.278,,0.003706667,
7:26,75.679,75,0.679,,0.009053333,
7:27,76.032,75,1.032,,0.01376,
7:28,76.343,75,1.343,,0.017906667,
7:29,76.762,75,1.762,,0.023493333,
7:30,77.2,75.7,1.5,,0.019815059,
7:31,77.866,75.7,2.166,,0.028612946,
7:32,78.291,75.7,2.591,,0.034227213,
7:33,78.809,75.7,3.109,,0.041070013,
7:34,79.453,75.7,3.753,,0.049577279,
7:36,80.639,76.2,4.439,,0.058254593,
7:37,81.522,76.2,5.322,,0.06984252,
7:38,82.834,76.2,6.634,,0.087060367,
7:39,84.692,76.2,8.492,,0.11144357,
7:40,86.648,77,9.648,,0.125298701,
7:41,87.093,77,10.093,,0.131077922,
7:42,84.283,77,7.283,,0.094584416,
7:43,81.676,77,4.676,,0.060727273,
7:44,81.237,77,4.237,,0.055025974,
7:45,81.408,77.6,3.808,,0.049072165,
7:46,82.042,77.6,4.442,,0.057242268,
7:47,82.555,77.6,4.955,,0.063853093,
7:48,83.088,77.6,5.488,,0.070721649,
7:49,83.706,77.6,6.106,,0.078685567,
7:50,84.294,79.2,5.094,,0.064318182,
7:51,85.645,79.2,6.445,,0.081376263,
7:52,87.953,79.2,8.753,,0.110517677,
7:54,89.983,79.2,10.783,,0.13614899,
7:55,90.129,78.7,11.429,,0.145222363,
7:56,89.6,78.7,10.9,,0.138500635,
7:57,89.855,78.7,11.155,,0.141740788,
7:58,90.481,78.7,11.781,,0.149695044,
7:59,91.139,78.7,12.439,,0.158055909,
8:00,91.618,82.2,9.418,,0.114574209,
8:01,92.876,82.2,10.676,,0.129878345,
8:02,101.695,82.2,19.495,,0.23716545,
8:03,116.491,82.2,34.291,,0.41716545,
8:04,112.877,82.2,30.677,,0.373199513,
8:05,101.364,79.9,21.464,,0.268635795,
8:06,93.378,79.9,13.478,,0.168685857,
8:07,92.62,79.9,12.72,,0.159198999,
8:08,96.089,79.9,16.189,,0.20261577,
8:09,100.578,79.9,20.678,,0.258798498,
8:11,108.059,79.6,28.459,,0.357525126,
8:12,113.777,79.6,34.177,,0.429359296,
8:13,117.703,79.6,38.103,,0.478680905,
8:14,120.123,79.6,40.523,,0.509082915,
8:15,120.166,80.8,39.366,,0.48720297,
8:16,120.166,80.8,39.366,,0.48720297,
8:17,116.102,80.8,35.302,,0.436905941,
8:18,101.876,80.8,21.076,,0.260841584,
8:19,98.694,80.8,17.894,,0.221460396,
8:20,94.943,80.8,14.143,,0.175037129,
8:21,94.215,80.8,13.415,,0.166027228,
8:22,97.183,80.8,16.383,,0.202759901,
8:23,98.653,80.8,17.853,,0.22095297,
8:24,96.468,80.8,15.668,,0.193910891,
8:25,93.812,80.8,13.012,,0.161039604,
8:26,91.625,80.8,10.825,,0.133972772,
8:27,89.537,80.8,8.737,,0.108131188,
8:29,86.8,80.8,6,,0.074257426,
8:30,86.162,80.7,5.462,,0.067682776,
8:31,86.604,80.7,5.904,,0.073159851,
8:32,86.911,80.7,6.211,,0.076964064,
8:33,86.682,80.7,5.982,,0.074126394,
8:34,86.993,80.7,6.293,,0.077980173,
8:35,86.754,81,5.754,,0.071037037,
8:36,86.466,81,5.466,,0.067481481,
8:37,86.107,81,5.107,,0.063049383,
8:38,86.766,81,5.766,,0.071185185,
8:39,87.306,81,6.306,,0.077851852,
8:40,87.673,81.1,6.573,,0.081048089,
8:41,87.561,81.1,6.461,,0.079667078,
8:42,87.88,81.1,6.78,,0.083600493,
8:43,88.326,81.1,7.226,,0.089099877,
8:44,88.722,81.1,7.622,,0.093982737,
8:45,89.085,82.3,6.785,,0.082442284,
8:47,90.201,82.3,7.901,,0.09600243,
8:48,91.339,82.3,9.039,,0.109829891,
8:49,93.388,82.3,11.088,,0.13472661,
8:50,96.318,82.1,14.218,,0.17317905,
8:51,98.601,82.1,16.501,,0.200986602,
8:52,100.468,82.1,18.368,,0.223727162,
8:53,107.587,82.1,25.487,,0.31043849,
8:54,117.767,82.1,35.667,,0.434433618,
8:55,112.261,82.9,29.361,,0.354173703,
8:56,102.749,82.9,19.849,,0.239433052,
8:57,102.673,82.9,19.773,,0.238516285,
8:58,111.633,82.9,28.733,,0.346598311,
8:59,117.975,82.9,35.075,,0.423100121,
9:00,108.016,83.6,24.416,,0.292057416,
9:01,101.677,83.6,18.077,,0.216232057,
9:02,105.468,83.6,21.868,,0.261578947,
9:04,105.496,83.6,21.896,,0.261913876,
9:05,101.515,83.8,17.715,,0.211396181,
9:06,100.661,83.8,16.861,,0.201205251,
9:07,102.911,83.8,19.111,,0.228054893,
9:08,103.918,83.8,20.118,,0.240071599,
9:09,103.808,83.8,20.008,,0.23875895,
9:10,104.108,83.4,20.708,,0.248297362,
9:11,104.447,83.4,21.047,,0.25236211,
9:12,104.656,83.4,21.256,,0.254868106,
9:13,104.209,83.4,20.809,,0.249508393,
9:14,103.863,83.4,20.463,,0.245359712,
9:15,103.493,84.5,18.993,,0.224769231,
9:16,103.985,84.5,19.485,,0.230591716,
9:17,102.889,84.5,18.389,,0.217621302,
9:18,103.234,84.5,18.734,,0.221704142,
9:19,113.147,84.5,28.647,,0.339017751,
9:20,119.7,85.5,34.2,,0.4,
9:22,120.166,85.5,34.666,,0.405450292,
9:23,120.166,85.5,34.666,,0.405450292,
9:24,120.166,85.5,34.666,,0.405450292,
9:25,120.166,85.5,34.666,,0.405450292,
9:26,117.471,85.5,31.971,,0.373929825,
9:27,108.499,85.5,22.999,,0.268994152,
9:28,102.628,85.5,17.128,,0.200327485,
9:29,101.89,85.5,16.39,,0.191695906,
9:30,102.009,85.8,16.209,,0.188916084,
9:31,101.492,85.8,15.692,,0.182890443,
9:32,102.348,85.8,16.548,,0.192867133,
9:33,101.417,85.8,15.617,,0.182016317,
9:34,99.589,85.8,13.789,,0.160710956,
9:35,98.648,85.9,12.748,,0.148405122,
9:36,97.882,85.9,11.982,,0.139487776,
9:37,98.041,85.9,12.141,,0.141338766,
9:38,98.439,85.9,12.539,,0.145972061,
9:39,98.193,85.9,12.293,,0.143108265,
9:41,95.209,91.5,3.709,,0.040535519,
9:42,93.986,91.5,2.486,,0.027169399,
9:43,94.144,91.5,2.644,,0.028896175,
9:44,94.957,91.5,3.457,,0.037781421,
9:45,95.486,85.3,10.186,,0.119413834,
9:46,94.745,85.3,9.445,,0.110726846,
9:47,94.334,85.3,9.034,,0.105908558,
9:48,94.245,85.3,8.945,,0.104865182,
9:49,94.672,85.3,9.372,,0.109871043,
9:50,94.767,85.9,8.867,,0.10322468,
9:51,95.265,85.9,9.365,,0.109022119,
9:52,94.364,85.9,8.464,,0.098533178,
9:53,94.138,85.9,8.238,,0.095902212,
9:54,93.906,85.9,8.006,,0.093201397,
9:55,94.358,85.3,9.058,,0.106189918,
9:56,95.26,85.3,9.96,,0.116764361,
9:58,94.838,85.3,9.538,,0.111817116,
9:59,95.27,85.3,9.97,,0.116881594,
10:00,95.597,84.9,10.697,,0.125995289,
10:01,96.005,84.9,11.105,,0.130800942,
10:02,96.545,84.9,11.645,,0.137161366,
10:03,95.928,84.9,11.028,,0.129893993,
10:04,96.343,84.9,11.443,,0.134782097,
10:05,98.296,88.9,9.396,,0.105691789,
10:06,99.78,88.9,10.88,,0.122384702,
10:07,99.585,88.9,10.685,,0.120191226,
10:08,99.025,88.9,10.125,,0.113892013,
10:09,100.776,88.9,11.876,,0.133588301,
10:10,100.396,90.5,9.896,,0.109348066,
10:11,99.765,90.5,9.265,,0.102375691,
10:12,98.63,90.5,8.13,,0.089834254,
10:13,99.195,90.5,8.695,,0.096077348,
10:14,100.126,90.5,9.626,,0.106364641,
10:16,98.794,104.1,5.306,,0.053707715,
10:17,98.349,104.1,5.751,,0.058475429,
10:18,98.043,104.1,6.057,,0.061779015,
10:19,98.86,104.1,5.24,,0.053004248,
10:20,99.702,92,7.702,,0.083717391,
10:21,100.02,92,8.02,,0.087173913,
10:22,100.61,92,8.61,,0.093586957,
